# Netscape HTTP Cookie File
# https://curl.haxx.se/rfc/cookie_spec.html
# This is a generated file! Do not edit.

www.googleadservices.com	FALSE	/pagead/conversion/16679965591/	TRUE	1778653646	Conversion	EgwIABUAAAAAHQAAAAAYASCNg62qrPyu0OQBSAFqN0VBSWFJUW9iQ2hNSXdwdkd3S25Ua2dNVkFXMFBBaDBFclJwY0VBQVlBU0FBRWdLLXhQRF9Cd0Vwso-VqKnTkgOQAfbq8qzxE5gBAA
.tomshardware.com	TRUE	/	TRUE	1790162377	___nrbic	2|tck24p|tck24p|tck24p|7a2b5879-1e44-4520-9717-32de2f888ad5|%5B%5D|true|1|https%3A%2F%2Fwww.tomshardware.com%2Ftech-industry%2Fartificial-intelligence%2Fjensen-huang-says-nvidia-engineers-should-use-ai-tokens-worth-half-their-annual-salary-every-year-to-be-fully-productive-compares-not-using-ai-to-using-paper-and-pencil-for-designing-chips||2026-03-23T10%3A45%3A00%2B00%3A00|true
.tomshardware.com	TRUE	/	TRUE	1790162377	___nrbi	2|tck24p|197c04b2-e197-4ad2-96e1-f06f0b9324b1|%5B%5D|tck24p|1|||
.tomshardware.com	TRUE	/	TRUE	1790162377	compass_uid	197c04b2-e197-4ad2-96e1-f06f0b9324b1
.tomshardware.com	TRUE	/	FALSE	1809170377	_ga	GA1.1.1740607837.1774610377
.tomshardware.com	TRUE	/	FALSE	1782386377	_gcl_au	1.1.673066216.1774610377
.tomshardware.com	TRUE	/	FALSE	1782386377	_fbp	fb.1.1774610377506.378632657905228216
.dotmetrics.net	TRUE	/	TRUE	1806146397	DotMetrics.DeviceKey	DeviceID=
.dotmetrics.net	TRUE	/	TRUE	1806146397	DotMetrics.UniqueUserIdentityCookie	UserID=58d0550e-79c5-43dc-8ace-18e012bd9385&Created=03/27/2026 11:19:37&UserMode=0&guid=d43b6e5a-81ad-4884-a7b0-227c016c025c&ver=1
.servebom.com	TRUE	/	TRUE	1806146397	u	1C4D0175D8DE4CF9A32C1B3F8CCC1558
www.tomshardware.com	FALSE	/	TRUE	1781018377	h_id	1C4D0175D8DE4CF9A32C1B3F8CCC1558
.tomshardware.com	TRUE	/	TRUE	1806146378	consentUUID	8bd59a92-5e63-46af-b759-a315ba02fce6
.ml314.com	TRUE	/	TRUE	1806146378	pi	3659968186397753417
.ml314.com	TRUE	/	TRUE	1775819978	tp	3%253B03%252F27%252F2026%2B11%253A19%253A37
.newsroom.bi	TRUE	/	TRUE	1790162397	7842_u	197c04b2-e197-4ad2-96e1-f06f0b9324b1
.newsroom.bi	TRUE	/	TRUE	1777202397	7842_lv	null
.newsroom.bi	TRUE	/	TRUE	1777202397	7842_ut	0
.demdex.net	TRUE	/	TRUE	1790162383	demdex	44240700480871660234177133158205263942
.adnxs.com	TRUE	/	TRUE	1782386396	XANDR_PANID	GNA0sweBmwo0Nrgk1T2OW5wr_1JiD4trMBWgdp_2uqvNyD0s_krxKpEFFw-FKu9SXbEwtSG9kf8veRWP5XDs2CC7BUaSlSna6TpUX-GRaXw.
.adnxs.com	TRUE	/	TRUE	1782386396	uuid2	4928330869666633997
.dpm.demdex.net	TRUE	/	TRUE	1790162383	dpm	44240700480871660234177133158205263942
.adsrvr.org	TRUE	/	TRUE	1806146394	TDID	9ce782f4-8f54-4b07-b1e2-163da24d34e8
.eyeota.net	TRUE	/	TRUE	1806146378	mako_uid	19d2f056d1e-c0d00000108529a
.tomshardware.com	TRUE	/	TRUE	1806146378	usnatUUID	63431bc4-7ed9-4696-be5d-7d83a43c11a8
.tomshardware.com	TRUE	/	FALSE	1809170378	_lc2_fpi	4c73c86a4546--01kmqgavpdkby0sc3jm7wkwcb1
.tomshardware.com	TRUE	/	FALSE	1809170378	_lc2_fpi_meta	%7B%22w%22%3A1774610378445%7D
.tomshardware.com	TRUE	/	FALSE	1777202378	_sharedID	ca5dcb55-09ec-431d-9288-114b416e5e62
.tomshardware.com	TRUE	/	FALSE	1777202378	_sharedID_cst	C9m8aQ%3D%3D
www.tomshardware.com	FALSE	/	FALSE	1777202378	_lr_env_src_ats	false
.cpx.to	TRUE	/	TRUE	1806146378	dsp_TTD	9ce782f4-8f54-4b07-b1e2-163da24d34e8#1774610378439
www.tomshardware.com	FALSE	/	FALSE	1779794378	pbjs-unifiedid	%7B%22TDID%22%3A%229ce782f4-8f54-4b07-b1e2-163da24d34e8%22%2C%22TDID_LOOKUP%22%3A%22TRUE%22%2C%22TDID_CREATED_AT%22%3A%222026-02-27T11%3A19%3A38%22%7D
www.tomshardware.com	FALSE	/	FALSE	1779794378	pbjs-unifiedid_cst	C9m8aQ%3D%3D
.cpx.to	TRUE	/	TRUE	1806146379	dsp_app_nexus	4928330869666633997#1774610378687
.rubiconproject.com	TRUE	/	TRUE	1806146395	khaos	MN8T77QV-1T-8XON
.rubiconproject.com	TRUE	/	TRUE	1806146395	khaos_p	MN8T77QV-1T-8XON
.yahoo.com	TRUE	/	TRUE	1806167994	A3	d=AQABBMpnxmkCECIf8E8FpHd06qCkxccirC4FEgEBAQG5x2nQaVkZyyMA_eMDAA&S=AQAAAh2zuocgnDs5hI4PeVznrK0
.openx.net	TRUE	/	TRUE	1806146394	i	0f9598b0-e930-4ac9-a7a1-f913e2cb91fd|1774610378
.tomshardware.com	TRUE	/	FALSE	1797938378	_pubcid	0b7934bd-8ca4-42d0-9637-e4096233d969
.casalemedia.com	TRUE	/	TRUE	1806146394	CMID	acZnyhdaRI4AKdgpBELYjwAA
.casalemedia.com	TRUE	/	TRUE	1782386379	CMPS	5451
.casalemedia.com	TRUE	/	TRUE	1782386394	CMPRO	5451
.servebom.com	TRUE	/	TRUE	1782386379	up_23	4928330869666633997
.cpx.to	TRUE	/	TRUE	1806146379	dsp_dbm	CAESEKFn2lPqkZ72-oUzgiovzIM#1774610378753
.sharethrough.com	TRUE	/	TRUE	1777202394	stx_user_id	171016e9-c6f4-4277-ae4b-12334fbf2219
.3lift.com	TRUE	/	TRUE	1782386385	tluidp	4132106170235905651248
.3lift.com	TRUE	/	TRUE	1782386396	tluid	4132106170235905651248
.servebom.com	TRUE	/	TRUE	1782386379	up_22	b2da816f-1d18-48e0-93e8-84db3a549ce6
.criteo.com	TRUE	/	TRUE	1808306379	uid	ba6d2a42-8f28-4b9e-ac93-0adb68dd34d3
.tomshardware.com	TRUE	/	FALSE	1808326178	cto_bidid	jftLbF9VcUdPcDdWUFhVSzJqbyUyQjdVQzNZQjNsMDdDN01RRThmem00VnZQaWxhdkxDb3AwRzhieDRaaDBZbGNmY2RKdjdsM0hpaVZNUFBMV0xNcm90WXhDcGxRJTNEJTNE
.smartadserver.com	TRUE	/	TRUE	1782386379	pid	2479984529243817899
.servebom.com	TRUE	/	TRUE	1782386379	up_64	171016e9-c6f4-4277-ae4b-12334fbf2219
.servebom.com	TRUE	/	TRUE	1782386379	up_38	2479984529243817899
.servebom.com	TRUE	/	TRUE	1782386379	up_61	y-Cxfm7nxE2uKHd7tSD5w_7wL0Ua2tbCw-~A
.servebom.com	TRUE	/	TRUE	1782386379	up_14	4132106170235905651248
.pubmatic.com	TRUE	/	TRUE	1806146385	KADUSERCOOKIE	C45168E3-6982-4ED8-A66F-2FD513F041B9
.servebom.com	TRUE	/	TRUE	1782386379	up_2	acZnyhdaRI4AKdgpBELYjwAA%265451
.crwdcntrl.net	TRUE	/	TRUE	1797937921	_cc_dc	2
.crwdcntrl.net	TRUE	/	TRUE	1797937920	_cc_id	3c93171cb0ae0b3d72e797bb55620380
.tomshardware.com	TRUE	/	FALSE	1797938378	_cc_id	3c93171cb0ae0b3d72e797bb55620380
.tomshardware.com	TRUE	/	TRUE	1808306378	_scor_uid	17bb7367675746099969f3952a6f4154
.bidswitch.net	TRUE	/	TRUE	1806146379	tuuid	45e0d013-54b2-4911-8471-37e8f2440b6d
.bidswitch.net	TRUE	/	TRUE	1806146379	c	1774610378
.servebom.com	TRUE	/	TRUE	1806146397	ud	20260327111938+0000
.cpx.to	TRUE	/	TRUE	1806146379	dsp_pubmatic	C45168E3-6982-4ED8-A66F-2FD513F041B9#1774610378984
.scorecardresearch.com	TRUE	/	TRUE	1808306379	UID	1DDd4b9e8555247942f2d721774610379
.scorecardresearch.com	TRUE	/	TRUE	1808306379	XID	1DDd4b9e8555247942f2d721774610379
.quantserve.com	TRUE	/	TRUE	1808824779	mc	69c667cb-1ef0d-0f3b5-0aa56
.bidswitch.net	TRUE	/	TRUE	1806146379	tuuid_lu	1774610379
.lijit.com	TRUE	/	TRUE	1806146397	ljt_reader	MZpHALZHRg0gBilkRPaJjdLX
.servebom.com	TRUE	/	TRUE	1782386379	up_62	45e0d013-54b2-4911-8471-37e8f2440b6d
.turn.com	TRUE	/	TRUE	1790162395	uid	9142126967807368531
.company-target.com	TRUE	/	TRUE	1808824783	tuuid	e83b1793-848b-4e26-b3fc-090ab1ccc855
.yellowblue.io	TRUE	/	TRUE	1777202395	wrvUserID	zl47rVEnk-_s
.servebom.com	TRUE	/	TRUE	1782386379	up_66	zl47rVEnk-_s
.casalemedia.com	TRUE	/	TRUE	1806146397	receive-cookie-deprecation	1
.3lift.com	TRUE	/	TRUE	1782386396	receive-cookie-deprecation	1
.a-mo.net	TRUE	/	TRUE	1806146396	amuid2	ae33503c-ce30-482b-b731-345a79c9d6a1
.a-mo.net	TRUE	/	TRUE	1806146396	pamuid2	ae33503c-ce30-482b-b731-345a79c9d6a1
.prebid.a-mo.net	TRUE	/	TRUE	1806146396	psd_amuid2	ae33503c-ce30-482b-b731-345a79c9d6a1
.prebid.a-mo.net	TRUE	/	TRUE	1806146396	sd_amuid2	ae33503c-ce30-482b-b731-345a79c9d6a1
.servebom.com	TRUE	/	TRUE	1782386380	up_24	MZpHALZHRg0gBilkRPaJjdLX
.liadm.com	TRUE	/	TRUE	1809170384	lidid	e2291261-439f-4440-b872-0d1f0273d844
.simpli.fi	TRUE	/	TRUE	1806232780	suid	F1109DBA43124B28A957A31C6D92AFB4
.adkernel.com	TRUE	/	TRUE	1777202391	ADKUID	A5443206142122708368
.semasio.net	TRUE	/	TRUE	1806146384	SEUNCY	D8210CCBA43EBF3D
.pubmatic.com	TRUE	/	TRUE	1782386382	KRTBCOOKIE_80	16514-CAESEA7Me3Pb1OxOHLGZESt-oSc&KRTB&22987-CAESEA7Me3Pb1OxOHLGZESt-oSc&KRTB&23025-CAESEA7Me3Pb1OxOHLGZESt-oSc&KRTB&23386-CAESEA7Me3Pb1OxOHLGZESt-oSc
.pubmatic.com	TRUE	/	TRUE	1782386380	KRTBCOOKIE_153	19420-QZfA70GZwLtan8a_R8qO6RGdwexansK4QpgkugXf&KRTB&22979-QZfA70GZwLtan8a_R8qO6RGdwexansK4QpgkugXf&KRTB&23462-QZfA70GZwLtan8a_R8qO6RGdwexansK4QpgkugXf&KRTB&23661-QZfA70GZwLtan8a_R8qO6RGdwexansK4QpgkugXf
.pubmatic.com	TRUE	/	TRUE	1777202380	KRTBCOOKIE_22	14911-9142126967807368531&KRTB&23150-9142126967807368531&KRTB&23527-9142126967807368531&KRTB&23629-9142126967807368531
.pubmatic.com	TRUE	/	TRUE	1782386380	KRTBCOOKIE_377	6810-9ce782f4-8f54-4b07-b1e2-163da24d34e8&KRTB&22918-9ce782f4-8f54-4b07-b1e2-163da24d34e8&KRTB&22926-9ce782f4-8f54-4b07-b1e2-163da24d34e8&KRTB&23031-9ce782f4-8f54-4b07-b1e2-163da24d34e8
.pubmatic.com	TRUE	/	TRUE	1777202380	KRTBCOOKIE_452	23026-y-fAOd_6BE2oCUN8HWqMCbZWMiojtibSpIRy7bHYI-~A&KRTB&23663-y-fAOd_6BE2oCUN8HWqMCbZWMiojtibSpIRy7bHYI-~A&KRTB&23528-y-fAOd_6BE2oCUN8HWqMCbZWMiojtibSpIRy7bHYI-~A&KRTB&23332-y-fAOd_6BE2oCUN8HWqMCbZWMiojtibSpIRy7bHYI-~A
.pubmatic.com	TRUE	/	TRUE	1782386380	KRTBCOOKIE_57	22776-4928330869666633997&KRTB&23339-4928330869666633997
.tomshardware.com	TRUE	/	TRUE	1808306379	__gads	ID=699fccbec137300a:T=1774610379:RT=1774610379:S=ALNI_MZAE7lKaw1VBULaQ1ieIReCmvTU2w
.tomshardware.com	TRUE	/	TRUE	1808306379	__gpi	UID=0000122ff9298d5e:T=1774610379:RT=1774610379:S=ALNI_MYRRt-DGA9TV4veQnS6wPPZ9NVBCQ
.tomshardware.com	TRUE	/	TRUE	1790162379	__eoi	ID=e989deeff1a632e1:T=1774610379:RT=1774610379:S=AA-AfjbNyFfwjAAOHwSbmxCHVX2q
.pubmatic.com	TRUE	/	TRUE	1782386380	KRTBCOOKIE_32	11175-AQAKsXorgbQT_AIYOf_3AQEBAQEBAQCcLgR3EQEBAJwuBHcR&KRTB&22715-AQAKsXorgbQT_AIYOf_3AQEBAQEBAQCcLgR3EQEBAJwuBHcR&KRTB&23519-AQAKsXorgbQT_AIYOf_3AQEBAQEBAQCcLgR3EQEBAJwuBHcR&KRTB&23632-AQAKsXorgbQT_AIYOf_3AQEBAQEBAQCcLgR3EQEBAJwuBHcR
.amazon-adsystem.com	TRUE	/	TRUE	1790853585	ad-id	A_HVzCS_K0YcnyRoZnwJio4
.amazon-adsystem.com	TRUE	/	TRUE	1809170385	ad-privacy	0
.servebom.com	TRUE	/	TRUE	1782386379	up_46	C45168E3-6982-4ED8-A66F-2FD513F041B9
.rubiconproject.com	TRUE	/	TRUE	1782386395	receive-cookie-deprecation	1
.servebom.com	TRUE	/	TRUE	1782386379	up_19	MN8T77QV-1T-8XON
.creativecdn.com	TRUE	/	TRUE	1806146381	g	EfdWjni7f74uOAQbGUYx_1774610380504
.creativecdn.com	TRUE	/	TRUE	1806146381	ts	1774610380
.opera.com	TRUE	/	TRUE	1806146385	OAU	OPU0ca2b947956f471cb0d8b7b8464fe2c1
.adform.net	TRUE	/	TRUE	1777288781	C	1
.mathtag.com	TRUE	/	TRUE	1808565581	uuid	3b0f69c6-67cc-4200-96ca-19f61b6e4b79
.outbrain.com	TRUE	/	TRUE	1782386384	obuid	fe7eead8-9fc4-475a-b7f2-c6ebd4ad27df
.pubmatic.com	TRUE	/	TRUE	1777202381	KRTBCOOKIE_632	23041-zJ6zLDOy2b_Q78R-kY6YT0rj4HhJ_hIZWUI7lDsdwTo&KRTB&23047-zJ6zLDOy2b_Q78R-kY6YT0rj4HhJ_hIZWUI7lDsdwTo&KRTB&23234-zJ6zLDOy2b_Q78R-kY6YT0rj4HhJ_hIZWUI7lDsdwTo&KRTB&23361-zJ6zLDOy2b_Q78R-kY6YT0rj4HhJ_hIZWUI7lDsdwTo
.advolve.io	TRUE	/	TRUE	1806146381	x	69c667ccb6b6137b4ee1efeb
.pubmatic.com	TRUE	/	TRUE	1782386381	KRTBCOOKIE_27	16735-uid:3b0f69c6-67cc-4200-96ca-19f61b6e4b79
.seedtag.com	TRUE	/	TRUE	1805714382	st_uid	019d2f05-783d-7090-aa09-bd184cd76a1e
.pubmatic.com	TRUE	/	TRUE	1782386381	KRTBCOOKIE_466	16530-45e0d013-54b2-4911-8471-37e8f2440b6d&KRTB&23280-45e0d013-54b2-4911-8471-37e8f2440b6d
.gumgum.com	TRUE	/	TRUE	1806146381	vst	a_5e35b0ac-606c-4186-8cc4-071cd1154806
.lijit.com	TRUE	/	TRUE	1806146381	3pids	"8100:d3ababe066d04ff13d5f49274a8c1089,,f8eb95223c92a4c3d3a699adfd600971f7e90f27,,456cd3df396d9102d489d46a061b5d300c3cf400e0f08f23576c6e350933b5c0,,"
.blismedia.com	TRUE	/	TRUE	1806150385	b	69C667CCE31AC653C074DACA_
.yieldmo.com	TRUE	/	TRUE	1806146383	yieldmo_id	wqJFL33vFQ3jNtBC_YLy%7C1774569600000%7C0
.ads.yieldmo.com	TRUE	/	TRUE	1806146381	re_sync	pp%3D1233208%7Crc%3D1233208%7Cc%3D1233208%7Cliveintent%3D1233208%7Cdv360%3D1233208
.pubmatic.com	TRUE	/	TRUE	1782386381	KRTBCOOKIE_1515	23794-69c667ccb6b6137b4ee1efeb&KRTB&23804-69c667ccb6b6137b4ee1efeb
sync.srv.stackadapt.com	FALSE	/	TRUE	1806146381	sa-user-id	s%3A0-fa1252d0-b7bc-511b-6d99-89acefb2f5ee.ZEY9NuZiHw6Y3CoeCHvgJhIcpvOUAx2a7gFdRtOkmgs
.srv.stackadapt.com	TRUE	/	TRUE	1806146381	sa-user-id	s%3A0-fa1252d0-b7bc-511b-6d99-89acefb2f5ee.ZEY9NuZiHw6Y3CoeCHvgJhIcpvOUAx2a7gFdRtOkmgs
sync.srv.stackadapt.com	FALSE	/	TRUE	1806146381	sa-user-id-v2	s%3A-hJS0Le8URttmYms77L17jHPwHA.sRosEJZR%2BKnmT79XoYiVSIfBTYAvi9jJbcwbgIv%2Fcik
.srv.stackadapt.com	TRUE	/	TRUE	1806146381	sa-user-id-v2	s%3A-hJS0Le8URttmYms77L17jHPwHA.sRosEJZR%2BKnmT79XoYiVSIfBTYAvi9jJbcwbgIv%2Fcik
sync.srv.stackadapt.com	FALSE	/	TRUE	1806146381	sa-user-id-v3	s%3AAQAKIIh73jNDvl2gNmnpEmTQ9npuAy3-zY0qiB49kcvBSVXbEAMYAyDMz5nOBjABOgSTGcuIQgTr8mVx.AP0o5%2Bw7%2BerZ%2FkYABWXX5OmPXXpT%2BT%2FK0bLDE7qD9%2BY
.srv.stackadapt.com	TRUE	/	TRUE	1806146381	sa-user-id-v3	s%3AAQAKIIh73jNDvl2gNmnpEmTQ9npuAy3-zY0qiB49kcvBSVXbEAMYAyDMz5nOBjABOgSTGcuIQgTr8mVx.AP0o5%2Bw7%2BerZ%2FkYABWXX5OmPXXpT%2BT%2FK0bLDE7qD9%2BY
.kargo.com	TRUE	/	TRUE	1806146381	ktcid	fa937df5-3c55-078b-564d-24c64a4aff5d
.media.net	TRUE	/	TRUE	1806146381	visitor-id	4176119804275723000V10
.sync.a-mo.net	TRUE	/	TRUE	1806146384	psd_amuid2	ae33503c-ce30-482b-b731-345a79c9d6a1
.sync.a-mo.net	TRUE	/	TRUE	1806146384	sd_amuid2	ae33503c-ce30-482b-b731-345a79c9d6a1
.pubmatic.com	TRUE	/	TRUE	1777202381	KRTBCOOKIE_391	22924-3711214379970100756&KRTB&23231-3711214379970100756&KRTB&23263-3711214379970100756&KRTB&23481-3711214379970100756
.pubmatic.com	TRUE	/	TRUE	1782386381	KRTBCOOKIE_860	16335--hJS0Le8URttmYms77L17jHPwHA&KRTB&23334--hJS0Le8URttmYms77L17jHPwHA&KRTB&23417--hJS0Le8URttmYms77L17jHPwHA&KRTB&23426--hJS0Le8URttmYms77L17jHPwHA
.ctnsnet.com	TRUE	/	TRUE	1806146383	cid	fb50e4dc99a045bd83ede93009cbcd19
.pubmatic.com	TRUE	/	TRUE	1782386381	KRTBCOOKIE_945	19558-fe7eead8-9fc4-475a-b7f2-c6ebd4ad27df
.primis.tech	TRUE	/	TRUE	1776770381	csuuid	69c667cd1e2a8
.bidr.io	TRUE	/	TRUE	1808723994	bito	AAUtjk7TjNAAAAFVBqbORA
.bidr.io	TRUE	/	TRUE	1808723981	bitoIsSecure	ok
.presage.io	TRUE	/	TRUE	1790421588	presage-ssp	%7B%22uuid%22%3A%22999ebfac-b4fc-4647-8db6-9f36e25d675e%22%7D
.doubleclick.net	TRUE	/	TRUE	1790162381	APC	AfxxVi77TtW08vKJWgRvViLvlI27hm1abHKdIoKAddgNEVXxF9vidA
.smartadserver.com	TRUE	/	TRUE	1806146382	TestIfCookieP	ok
.smartadserver.com	TRUE	/	TRUE	1806146382	pbw	%24b%3d16999%3b%24o%3d12100
.adform.net	TRUE	/	TRUE	1779794396	uid	3711214379970100756
.tapad.com	TRUE	/	TRUE	1779794385	TapAd_TS	1774610381261
.tapad.com	TRUE	/	TRUE	1779794385	TapAd_DID	2037a371-2d5f-490f-8fa0-db6c9c8476a3
.pippio.com	TRUE	/	TRUE	1806146381	did	kYI5bEdm_SxT-wrb
.pippio.com	TRUE	/	TRUE	1806146381	didts	1774610381
.pippio.com	TRUE	/	TRUE	1779794381	nnls	
.pippio.com	TRUE	/	TRUE	1779794381	pxrc	CAA=
.teads.tv	TRUE	/	TRUE	1806059981	tt_viewer	9973c66d-2539-42e7-b72e-6e1a82e301ea
.targeting.unrulymedia.com	TRUE	/	TRUE	1806146394	_rxuuid	%7B%22rx_uuid%22%3A%22RX-b66a0721-e60c-450b-a505-5c2a91261fdf-004%22%7D
.flashtalking.com	TRUE	/	TRUE	1808774381	flashtalkingad1	"GUID=6660FCAA88DC13"
.socdm.com	TRUE	/	TRUE	1809170381	SOC	acZnzcCo8I4AAN7hDk8AAAAA
.360yield.com	TRUE	/	TRUE	1782386381	tuuid_lu	1774610381
.360yield.com	TRUE	/	TRUE	1782386381	tuuid	816ab778-6161-4753-9cc8-96cb1a27db90
.pubmatic.com	TRUE	/	TRUE	1775819981	KRTBCOOKIE_1323	23524-OPU0ca2b947956f471cb0d8b7b8464fe2c1&KRTB&23697-OPU0ca2b947956f471cb0d8b7b8464fe2c1&KRTB&23791-OPU0ca2b947956f471cb0d8b7b8464fe2c1&KRTB&23849-OPU0ca2b947956f471cb0d8b7b8464fe2c1
pool.liftdsp.com	FALSE	/	TRUE	1806146382	tuuid	74b1bca3-313f-4714-9eae-3864637c9948
pool.liftdsp.com	FALSE	/	TRUE	1806146382	c	1774610381
pool.liftdsp.com	FALSE	/	TRUE	1806146382	tuuid_lu	1774610381
.c.appier.net	TRUE	/	TRUE	1806146391	_auid	VsiaZT-_AvK32z8rzWfGaQ
.c.appier.net	TRUE	/	TRUE	1777202391	_gu	CAESEKMJil7xvWpRJBGjLmBYdNE
.seedtag.com	TRUE	/	TRUE	1805714382	st_cs	exFSPC2hZqDRAA1f0x6iQxvsh5kNbvpXUV1gpgw9wqa0x2dsptQkJBPsAcIqHDhwzZsk9gEwR49C4orgah8g7KQLMlYe7vHD9aYjj86jj5huyoOTTLjxSy1fehhCjSpgchbA1euu/ObSNhnAOjUJvA==
.seedtag.com	TRUE	/	TRUE	1805714382	st_csd	1774610381629:1774610381629
.adtdp.com	TRUE	/	TRUE	1809170382	uid	AZ0vBXtASt1RdTHeQuM
.adtdp.com	TRUE	/	TRUE	1809170382	dynid	AZ0vBXtASt1RdTHeQuM
.xplosion.de	TRUE	/	TRUE	1806146382	pid	BSRFWiw-BiB3BSwFWs_8WiRkBDwkWSBkBSUABsUABifABfrr
.xplosion.de	TRUE	/	TRUE	1806146382	pid_short	5DBCW0LMEu5ZHDWCBiakHQIV__rr
.xplosion.de	TRUE	/	TRUE	1806146382	pid_signature	wSf0WiJ3wC_ABsa3BiB0HD73Wia8EQ78WsBsBsydHSjdWS_8wq7ZW_rr
.xplosion.de	TRUE	/	TRUE	1806146382	ep	acZnzS6fSWtwzPzUgPV3
.uncn.jp	TRUE	/	TRUE	1806146383	t	v_e7fd04f8-e322-4f3d-9b2c-5f70eb45d9e5
.uncn.jp	TRUE	/	TRUE	1806146382	u	1774610381
.richaudience.com	TRUE	/	TRUE	1777202382	pdid	18a79cc1-3bff-46b1-87d5-1zz1774610379
.adfarm1.adition.com	TRUE	/	TRUE	1782386382	UserID1	7621893549600078192
.contextweb.com	TRUE	/	TRUE	1805714394	V	5R9CIt9Klswf
.contextweb.com	TRUE	/	TRUE	1805714394	VP	part_5R9CIt9Klswf
syncingbridge.com	FALSE	/	TRUE	1776424782	did	0
syncingbridge.com	FALSE	/	TRUE	1777202382	uid	b61da163-a768-5a99-bc41-a4c95b17ca81
.iqzone.com	TRUE	/	TRUE	1775819985	iq_u_key	d2285fdb-2b8b-48c9-80e8-f921938a0a26
.ipredictive.com	TRUE	/	TRUE	1806146395	cu	9ebbbba5-e0e0-46f8-8eb4-4240821a7098|1774610381938
.admaster.cc	TRUE	/	TRUE	1806146382	__mguid_	023799533178aaea2ylfkx00mn8t7abl
.everesttech.net	TRUE	/	TRUE	1806146382	everest_g_v2	g_surferid~acZnzgADWHb4uQA4
.inmobi.com	TRUE	/	TRUE	1806146382	TEST-COOKIE	YES
.trustedstack.com	TRUE	/	TRUE	1808911182	visitor-id	4176119825611163000V10
syncingbridge.com	FALSE	/	TRUE	1776424783	new	-1
.sportradarserving.com	TRUE	/	TRUE	1806059983	zuuid	82c4ef3e-f4a0-4af5-b94c-be7407a0f338
.sportradarserving.com	TRUE	/	TRUE	1806059983	c	1774610382
.sportradarserving.com	TRUE	/	TRUE	1806059983	zuuid_lu	1774610382
.company-target.com	TRUE	/	TRUE	1808824783	tuuid_lu	1774610382|eqx:0|ix:0
.flashtalking.com	TRUE	/	TRUE	1806146383	_D9J	f3aab574f1cb4a38845a23e38cd4cf53
.sportradarserving.com	TRUE	/	TRUE	1806059983	zuuid_k	1
.sportradarserving.com	TRUE	/	TRUE	1806059983	zuuid_k_lu	1774610382
.media.net	TRUE	/	TRUE	1806146383	data-mts	4176119825611163000V10~~1
.inmobi.com	TRUE	/	TRUE	1806146394	iid	ID5-3-8b3edb71-5245-4917-93c2-05bd3c6c8563
.inmobi.com	TRUE	/	TRUE	1806146383	gob_cookie	YES
.wp.pl	TRUE	/	TRUE	1809170383	statid	5855b94ad5f4947ae55e48a0c2e2b5f7:44c8fe:1774610382:v3
.mediago.io	TRUE	/	TRUE	1806146383	__mguid_	0237995359f9ef4e2umk0100mn8t7atg
.mediarithmics.com	TRUE	/	TRUE	1806146383	mics_vid	161932717521
.mediarithmics.com	TRUE	/	TRUE	1806146383	mics_uaid	web:1:98300648-e182-410c-b2bf-f75adcfe1315
.mediarithmics.com	TRUE	/	TRUE	1806146383	mics_lts	1774610382769
.adotmob.com	TRUE	/	TRUE	1790162383	uid	0d2c22030008343991ce8113
.adotmob.com	TRUE	/	TRUE	1790162383	uuid	0d2c22030008343991ce8113
.adotmob.com	TRUE	/	TRUE	1790162383	partners	SMA%3A1774610382778
.smaato.net	TRUE	/	TRUE	1776424794	SCM	701e0ccfc3
.smaato.net	TRUE	/	TRUE	1776424783	SCMmedn	701e0ccfc3
.admatic.de	TRUE	/	TRUE	1777202383	uid	709d6ab9-934e-4c58-afe9-05445c477095
.mgid.com	TRUE	/	TRUE	1806146383	muidn	q2rG8PHfpZj4
.sea1-sync.a-mo.net	TRUE	/	TRUE	1806146384	psd_amuid2	ae33503c-ce30-482b-b731-345a79c9d6a1
.sea1-sync.a-mo.net	TRUE	/	TRUE	1806146384	sd_amuid2	ae33503c-ce30-482b-b731-345a79c9d6a1
.ambientdsp.com	TRUE	/	TRUE	1809170383	_aUID	1d1eglsg4wzo
.tomshardware.com	TRUE	/	FALSE	1808306382	cto_bundle	bsA5T191JTJCWTBiTGFUMlFOTG5WZFkwS1IlMkZCTWptZ25YQ3Jqb3gydUxWQjBCSWdXY0IySFhXQkFDM25aWDZTRHNEY0R1V2lpS09mUVpQTFVCYSUyRmIzSUVOZ1hMaDg5aW9IYmJINElDUXN5b05HUUdCMCUyQmxrRG1LcUlTUWtrNkRxOE5ZZjdIZ0hjcXFoUTRkenZzWXVMaVVEVnhXQSUzRCUzRA
.ladsp.com	TRUE	/	TRUE	1809170383	smn_uid	z7dRTCOyzCbxzzDWdBlPzSlEsNIkIeE
.ladsp.com	TRUE	/	TRUE	1809170383	lum	CP-AlvjSMxIFCAoQ4BI
.pubmatic.com	TRUE	/	TRUE	1777202383	KRTBCOOKIE_904	23554-VsiaZT-_AvK32z8rzWfGaQ&KRTB&23586-VsiaZT-_AvK32z8rzWfGaQ&KRTB&23702-VsiaZT-_AvK32z8rzWfGaQ
.csync.loopme.me	TRUE	/	TRUE	1782386394	viewer_token	d838baf3-ccdb-4c70-b156-67a329f0e2f6
.zucks.net	TRUE	/	TRUE	1806146383	ID	92b163f1-4ea6-4918-bf73-14527c615b98
